"target_path","source_count","source_examples","href_examples","hostname_examples","in_sitemap","status","final_url"
"/cities/fort-worth","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/cities/fort-worth","plumbinghands.com","yes","200","https://plumbinghands.com/cities/fort-worth"
"/cities/fort-worth/24-hour-emergency-plumber","3","/services/24-hour-emergency-plumber|/cities/fort-worth|/cities/fort-worth/24-hour-emergency-plumber","https://plumbinghands.com/cities/fort-worth/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/fort-worth/24-hour-emergency-plumber"
"/cities/fort-worth/emergency-drain-cleaning","3","/services/emergency-drain-cleaning|/cities/fort-worth|/cities/fort-worth/emergency-drain-cleaning","https://plumbinghands.com/cities/fort-worth/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/fort-worth/emergency-drain-cleaning"
"/cities/frisco","9","/|/cities|/cities/irving|/cities/garland|/cities/frisco","https://plumbinghands.com/cities/frisco","plumbinghands.com","yes","200","https://plumbinghands.com/cities/frisco"
"/cities/frisco/24-hour-emergency-plumber","2","/cities/frisco|/cities/frisco/24-hour-emergency-plumber","https://plumbinghands.com/cities/frisco/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/frisco/24-hour-emergency-plumber"
"/cities/frisco/emergency-drain-cleaning","2","/cities/frisco|/cities/frisco/emergency-drain-cleaning","https://plumbinghands.com/cities/frisco/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/frisco/emergency-drain-cleaning"
"/cities/garland","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/cities/garland","plumbinghands.com","yes","200","https://plumbinghands.com/cities/garland"
"/cities/garland/24-hour-emergency-plumber","2","/cities/garland|/cities/garland/24-hour-emergency-plumber","https://plumbinghands.com/cities/garland/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/garland/24-hour-emergency-plumber"
"/cities/garland/emergency-drain-cleaning","2","/cities/garland|/cities/garland/emergency-drain-cleaning","https://plumbinghands.com/cities/garland/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/garland/emergency-drain-cleaning"
"/cities/grand-prairie","6","/cities|/cities/carrollton|/cities/richardson|/cities/grand-prairie|/cities/mesquite","https://plumbinghands.com/cities/grand-prairie","plumbinghands.com","yes","200","https://plumbinghands.com/cities/grand-prairie"
"/cities/grapevine","7","/cities|/cities/richardson|/cities/grand-prairie|/cities/mesquite|/cities/grapevine","https://plumbinghands.com/cities/grapevine","plumbinghands.com","yes","200","https://plumbinghands.com/cities/grapevine"
"/cities/hurst","5","/cities|/cities/euless|/cities/bedford|/cities/hurst|/cities/keller","https://plumbinghands.com/cities/hurst","plumbinghands.com","yes","200","https://plumbinghands.com/cities/hurst"
"/cities/irving","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/cities/irving","plumbinghands.com","yes","200","https://plumbinghands.com/cities/irving"
"/cities/irving/24-hour-emergency-plumber","2","/cities/irving|/cities/irving/24-hour-emergency-plumber","https://plumbinghands.com/cities/irving/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/irving/24-hour-emergency-plumber"
"/cities/irving/emergency-drain-cleaning","2","/cities/irving|/cities/irving/emergency-drain-cleaning","https://plumbinghands.com/cities/irving/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/irving/emergency-drain-cleaning"
"/cities/keller","7","/cities|/cities/euless|/cities/bedford|/cities/hurst|/cities/keller","https://plumbinghands.com/cities/keller","plumbinghands.com","yes","200","https://plumbinghands.com/cities/keller"
"/cities/lewisville","6","/|/cities|/cities/mckinney|/cities/denton|/cities/lewisville","https://plumbinghands.com/cities/lewisville","plumbinghands.com","yes","200","https://plumbinghands.com/cities/lewisville"
"/cities/mansfield","8","/cities|/cities/rockwall|/cities/rowlett|/cities/mansfield|/cities/cedar-hill","https://plumbinghands.com/cities/mansfield","plumbinghands.com","yes","200","https://plumbinghands.com/cities/mansfield"
"/cities/mckinney","9","/|/cities|/cities/garland|/cities/frisco|/cities/mckinney","https://plumbinghands.com/cities/mckinney","plumbinghands.com","yes","200","https://plumbinghands.com/cities/mckinney"
"/cities/mckinney/24-hour-emergency-plumber","2","/cities/mckinney|/cities/mckinney/24-hour-emergency-plumber","https://plumbinghands.com/cities/mckinney/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/mckinney/24-hour-emergency-plumber"
"/cities/mckinney/emergency-drain-cleaning","2","/cities/mckinney|/cities/mckinney/emergency-drain-cleaning","https://plumbinghands.com/cities/mckinney/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/mckinney/emergency-drain-cleaning"
"/cities/mesquite","5","/cities|/cities/richardson|/cities/grand-prairie|/cities/mesquite|/cities/grapevine","https://plumbinghands.com/cities/mesquite","plumbinghands.com","yes","200","https://plumbinghands.com/cities/mesquite"
"/cities/plano","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/cities/plano","plumbinghands.com","yes","200","https://plumbinghands.com/cities/plano"
"/cities/plano/24-hour-emergency-plumber","3","/services/24-hour-emergency-plumber|/cities/plano|/cities/plano/24-hour-emergency-plumber","https://plumbinghands.com/cities/plano/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/cities/plano/24-hour-emergency-plumber"
"/cities/plano/emergency-drain-cleaning","3","/services/emergency-drain-cleaning|/cities/plano|/cities/plano/emergency-drain-cleaning","https://plumbinghands.com/cities/plano/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/cities/plano/emergency-drain-cleaning"
"/cities/richardson","6","/|/cities|/cities/lewisville|/cities/carrollton|/cities/richardson","https://plumbinghands.com/cities/richardson","plumbinghands.com","yes","200","https://plumbinghands.com/cities/richardson"
"/cities/rockwall","5","/cities|/cities/the-colony|/cities/allen|/cities/rockwall|/cities/rowlett","https://plumbinghands.com/cities/rockwall","plumbinghands.com","yes","200","https://plumbinghands.com/cities/rockwall"
"/cities/rowlett","7","/cities|/cities/the-colony|/cities/allen|/cities/rockwall|/cities/rowlett","https://plumbinghands.com/cities/rowlett","plumbinghands.com","yes","200","https://plumbinghands.com/cities/rowlett"
"/cities/southlake","5","/cities|/cities/hurst|/cities/keller|/cities/southlake|/cities/flower-mound","https://plumbinghands.com/cities/southlake","plumbinghands.com","yes","200","https://plumbinghands.com/cities/southlake"
"/cities/the-colony","5","/cities|/cities/southlake|/cities/flower-mound|/cities/the-colony|/cities/allen","https://plumbinghands.com/cities/the-colony","plumbinghands.com","yes","200","https://plumbinghands.com/cities/the-colony"
"/cities/wylie","4","/cities|/cities/desoto|/cities/duncanville|/cities/wylie","https://plumbinghands.com/cities/wylie","plumbinghands.com","yes","200","https://plumbinghands.com/cities/wylie"
"/contact","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/contact","plumbinghands.com","yes","200","https://plumbinghands.com/contact"
"/cost-guides/burst-pipe-emergency-cost-guide","7","/|/services/burst-pipe-emergency|/problems/burst-pipe-first-steps|/problems/ceiling-leak-from-plumbing|/cost-guides/emergency-plumbing-cost-dfw","https://plumbinghands.com/cost-guides/burst-pipe-emergency-cost-guide","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/burst-pipe-emergency-cost-guide"
"/cost-guides/drain-cleaning-cost-dfw","30","/|/faq|/services/emergency-drain-cleaning|/services/toilet-overflow-emergency|/services/sewer-backup-help","https://plumbinghands.com/cost-guides/drain-cleaning-cost-dfw","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/drain-cleaning-cost-dfw"
"/cost-guides/emergency-leak-repair-cost-dfw","7","/|/services/burst-pipe-emergency|/cities/dallas|/problems/water-shutoff-valve-will-not-close|/cost-guides/emergency-leak-repair-cost-dfw","https://plumbinghands.com/cost-guides/emergency-leak-repair-cost-dfw","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/emergency-leak-repair-cost-dfw"
"/cost-guides/emergency-plumbing-cost-dfw","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/cost-guides/emergency-plumbing-cost-dfw","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/emergency-plumbing-cost-dfw"
"/cost-guides/sewer-line-clog-cost-guide","9","/|/services/main-sewer-line-clog|/problems/water-backing-up-in-shower-and-toilet|/problems/sewer-smell-in-bathroom|/problems/floor-drain-backing-up","https://plumbinghands.com/cost-guides/sewer-line-clog-cost-guide","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/sewer-line-clog-cost-guide"
"/cost-guides/water-heater-emergency-cost-guide","5","/|/services/water-heater-emergency|/problems/water-heater-leaking-emergency|/problems/no-hot-water-emergency|/cost-guides/water-heater-emergency-cost-guide","https://plumbinghands.com/cost-guides/water-heater-emergency-cost-guide","plumbinghands.com","yes","200","https://plumbinghands.com/cost-guides/water-heater-emergency-cost-guide"
"/disclosure","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/disclosure","plumbinghands.com","yes","200","https://plumbinghands.com/disclosure"
"/faq","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/faq","plumbinghands.com","yes","200","https://plumbinghands.com/faq"
"/images/hero/emergency-plumbing-abstract.svg","1","/","https://plumbinghands.com/images/hero/emergency-plumbing-abstract.svg","plumbinghands.com","no","200","https://plumbinghands.com/images/hero/emergency-plumbing-abstract.svg"
"/partner-with-us","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/partner-with-us","plumbinghands.com","yes","200","https://plumbinghands.com/partner-with-us"
"/privacy","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/privacy","plumbinghands.com","yes","200","https://plumbinghands.com/privacy"
"/problems/bathtub-drain-backing-up","11","/|/cities/dallas/emergency-drain-cleaning|/cities/fort-worth/emergency-drain-cleaning|/cities/arlington/emergency-drain-cleaning|/cities/plano/emergency-drain-cleaning","https://plumbinghands.com/problems/bathtub-drain-backing-up","plumbinghands.com","yes","200","https://plumbinghands.com/problems/bathtub-drain-backing-up"
"/problems/burst-pipe-first-steps","6","/services/24-hour-emergency-plumber|/services/burst-pipe-emergency|/problems/burst-pipe-first-steps|/cost-guides/emergency-plumbing-cost-dfw|/cost-guides/burst-pipe-emergency-cost-guide","https://plumbinghands.com/problems/burst-pipe-first-steps","plumbinghands.com","yes","200","https://plumbinghands.com/problems/burst-pipe-first-steps"
"/problems/ceiling-leak-from-plumbing","6","/services/burst-pipe-emergency|/problems/ceiling-leak-from-plumbing|/problems/water-shutoff-valve-will-not-close|/cost-guides/emergency-plumbing-cost-dfw|/cost-guides/burst-pipe-emergency-cost-guide","https://plumbinghands.com/problems/ceiling-leak-from-plumbing","plumbinghands.com","yes","200","https://plumbinghands.com/problems/ceiling-leak-from-plumbing"
"/problems/floor-drain-backing-up","3","/|/services/sewer-backup-help|/problems/floor-drain-backing-up","https://plumbinghands.com/problems/floor-drain-backing-up","plumbinghands.com","yes","200","https://plumbinghands.com/problems/floor-drain-backing-up"
"/problems/gurgling-toilet-and-slow-drains","2","/services/main-sewer-line-clog|/problems/gurgling-toilet-and-slow-drains","https://plumbinghands.com/problems/gurgling-toilet-and-slow-drains","plumbinghands.com","yes","200","https://plumbinghands.com/problems/gurgling-toilet-and-slow-drains"
"/problems/kitchen-sink-backing-up","12","/|/services/emergency-drain-cleaning|/cities/dallas/emergency-drain-cleaning|/cities/fort-worth/emergency-drain-cleaning|/cities/arlington/emergency-drain-cleaning","https://plumbinghands.com/problems/kitchen-sink-backing-up","plumbinghands.com","yes","200","https://plumbinghands.com/problems/kitchen-sink-backing-up"
"/problems/main-sewer-line-signs","3","/services/main-sewer-line-clog|/problems/main-sewer-line-signs|/cost-guides/sewer-line-clog-cost-guide","https://plumbinghands.com/problems/main-sewer-line-signs","plumbinghands.com","yes","200","https://plumbinghands.com/problems/main-sewer-line-signs"
"/problems/no-hot-water-emergency","3","/services/water-heater-emergency|/problems/no-hot-water-emergency|/cost-guides/water-heater-emergency-cost-guide","https://plumbinghands.com/problems/no-hot-water-emergency","plumbinghands.com","yes","200","https://plumbinghands.com/problems/no-hot-water-emergency"
"/problems/outdoor-cleanout-overflowing","4","/services/main-sewer-line-clog|/problems/water-backing-up-in-shower-and-toilet|/problems/outdoor-cleanout-overflowing|/cost-guides/sewer-line-clog-cost-guide","https://plumbinghands.com/problems/outdoor-cleanout-overflowing","plumbinghands.com","yes","200","https://plumbinghands.com/problems/outdoor-cleanout-overflowing"
"/problems/sewer-smell-in-bathroom","3","/|/services/sewer-backup-help|/problems/sewer-smell-in-bathroom","https://plumbinghands.com/problems/sewer-smell-in-bathroom","plumbinghands.com","yes","200","https://plumbinghands.com/problems/sewer-smell-in-bathroom"
"/problems/toilet-overflowing-will-not-stop","5","/|/services/24-hour-emergency-plumber|/services/toilet-overflow-emergency|/problems/toilet-overflowing-will-not-stop|/cost-guides/emergency-plumbing-cost-dfw","https://plumbinghands.com/problems/toilet-overflowing-will-not-stop","plumbinghands.com","yes","200","https://plumbinghands.com/problems/toilet-overflowing-will-not-stop"
"/problems/washing-machine-drain-backing-up","2","/problems/washing-machine-drain-backing-up|/cost-guides/drain-cleaning-cost-dfw","https://plumbinghands.com/problems/washing-machine-drain-backing-up","plumbinghands.com","yes","200","https://plumbinghands.com/problems/washing-machine-drain-backing-up"
"/problems/water-backing-up-in-shower-and-toilet","6","/|/services/emergency-drain-cleaning|/services/main-sewer-line-clog|/problems/water-backing-up-in-shower-and-toilet|/cost-guides/drain-cleaning-cost-dfw","https://plumbinghands.com/problems/water-backing-up-in-shower-and-toilet","plumbinghands.com","yes","200","https://plumbinghands.com/problems/water-backing-up-in-shower-and-toilet"
"/problems/water-heater-leaking-emergency","3","/services/water-heater-emergency|/problems/water-heater-leaking-emergency|/cost-guides/water-heater-emergency-cost-guide","https://plumbinghands.com/problems/water-heater-leaking-emergency","plumbinghands.com","yes","200","https://plumbinghands.com/problems/water-heater-leaking-emergency"
"/problems/water-shutoff-valve-will-not-close","39","/|/blog|/faq|/services/toilet-overflow-emergency|/services/burst-pipe-emergency","https://plumbinghands.com/problems/water-shutoff-valve-will-not-close","plumbinghands.com","yes","200","https://plumbinghands.com/problems/water-shutoff-valve-will-not-close"
"/services/24-hour-emergency-plumber","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/24-hour-emergency-plumber","plumbinghands.com","yes","200","https://plumbinghands.com/services/24-hour-emergency-plumber"
"/services/burst-pipe-emergency","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/burst-pipe-emergency","plumbinghands.com","yes","200","https://plumbinghands.com/services/burst-pipe-emergency"
"/services/commercial-emergency-plumbing","34","/services/commercial-emergency-plumbing|/cities/dallas|/cities/fort-worth|/cities/arlington|/cities/plano","https://plumbinghands.com/services/commercial-emergency-plumbing","plumbinghands.com","yes","200","https://plumbinghands.com/services/commercial-emergency-plumbing"
"/services/emergency-drain-cleaning","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/emergency-drain-cleaning","plumbinghands.com","yes","200","https://plumbinghands.com/services/emergency-drain-cleaning"
"/services/main-sewer-line-clog","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/main-sewer-line-clog","plumbinghands.com","yes","200","https://plumbinghands.com/services/main-sewer-line-clog"
"/services/same-day-plumber-connection","34","/services/same-day-plumber-connection|/cities/dallas|/cities/fort-worth|/cities/arlington|/cities/plano","https://plumbinghands.com/services/same-day-plumber-connection","plumbinghands.com","yes","200","https://plumbinghands.com/services/same-day-plumber-connection"
"/services/sewer-backup-help","36","/services/sewer-backup-help|/cities/dallas|/cities/fort-worth|/cities/arlington|/cities/plano","https://plumbinghands.com/services/sewer-backup-help","plumbinghands.com","yes","200","https://plumbinghands.com/services/sewer-backup-help"
"/services/sink-and-shower-drain-backup","34","/services/sink-and-shower-drain-backup|/cities/dallas|/cities/fort-worth|/cities/arlington|/cities/plano","https://plumbinghands.com/services/sink-and-shower-drain-backup","plumbinghands.com","yes","200","https://plumbinghands.com/services/sink-and-shower-drain-backup"
"/services/toilet-overflow-emergency","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/toilet-overflow-emergency","plumbinghands.com","yes","200","https://plumbinghands.com/services/toilet-overflow-emergency"
"/services/water-heater-emergency","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/services/water-heater-emergency","plumbinghands.com","yes","200","https://plumbinghands.com/services/water-heater-emergency"
"/terms","118","/|/cities|/blog|/faq|/contact","https://plumbinghands.com/terms","plumbinghands.com","yes","200","https://plumbinghands.com/terms"
